Nikita Kucherov;9500000;TBL
Steven Stamkos;8500000;TBL
Brayden Point;6750000;TBL
Ondrej Palat;5300000;TBL
Anthony Cirelli;4800000;TBL
Alex Killorn;4450000;TBL
Ross Colton;1125000;TBL
Corey Perry;1000000;TBL
Pierre Edouard Bellemare;1000000;TBL
Patrick Maroon;900000;TBL
Alex Barre Boulet;758333;TBL
Gemel Smith;750000;TBL
Mathieu Joseph;737500;TBL
Victor Hedman;7875000;TBL
Ryan Mcdonagh;6750000;TBL
Mikhail Sergachev;4800000;TBL
Erik Cernak;2950000;TBL
Jan Rutta;1300000;TBL
Zach Bogosian;850000;TBL
Cal Foote;850000;TBL
Andrei Vasilevskiy;9500000;TBL
Brian Elliott;900000;TBL
Brent Seabrook;6875000;TBL
Brandon Crawley;0;TBL
Maxim Cajkovic;850833;TBL
Cole Koepke;842500;TBL
Odeen Tufto;842500;TBL
Simon Ryfors;842500;TBL
Jack Finley;820000;TBL
Gage Goncalves;820000;TBL
Jimmy Huntington;809166;TBL
Gabriel Fortier;791667;TBL
Antoine Morand;778333;TBL
Taylor Raddysh;758333;TBL
Boris Katchouk;758333;TBL
Gabriel Dumont;750000;TBL
Charles Hudon;750000;TBL
Remi Elie;750000;TBL
Daniel Walcott;750000;TBL
Otto Somppi;750000;TBL
Alexey Lipanov;747500;TBL
Jack Thompson;850833;TBL
Alex Green;817500;TBL
Dmitri Semykin;813333;TBL
Andrej Sustr;750000;TBL
Fredrik Claesson;750000;TBL
Sean Day;750000;TBL
Darren Raddysh;750000;TBL
Hugo Alnefelt;850833;TBL
Amir Miftakhov;838333;TBL
Maxime Lagace;750000;TBL
Alex Ovechkin;9500000;WAS
Nicklas Backstrom;9200000;WAS
Evgeny Kuznetsov;7800000;WAS
Tj Oshie;5750000;WAS
Anthony Mantha;5700000;WAS
Tom Wilson;5166666;WAS
Lars Eller;3500000;WAS
Carl Hagelin;2750000;WAS
Garnet Hathaway;1500000;WAS
Conor Sheary;1500000;WAS
Nic Dowd;750000;WAS
Daniel Sprong;725000;WAS
Brian Pinho;725000;WAS
John Carlson;8000000;WAS
Dmitry Orlov;5100000;WAS
Justin Schultz;4000000;WAS
Nick Jensen;2500000;WAS
Michal Kempny;2500000;WAS
Trevor Van Riemsdyk1;950000;WAS
Dylan Mcilrath;750000;WAS
Matt Irwin;750000;WAS
Ilya Samsonov;2000000;WAS
Vitek Vanecek;716667;WAS
Hendrix Lapierre;894167;WAS
Connor Mcmichael;863333;WAS
Brett Leason;842500;WAS
Damien Riat;817500;WAS
Kody Clark;808333;WAS
Aliaksei Protas;789167;WAS
Riley Sutter;764167;WAS
Michael Sgarbossa;750000;WAS
Beck Malenstyn;750000;WAS
Garrett Pilon;750000;WAS
Shane Gersich;750000;WAS
Axel Jonsson Fjallby;750000;WAS
Michael Vecchione;750000;WAS
Joe Snively;750000;WAS
Alexander Alexeyev;863333;WAS
Martin Fehervary;791667;WAS
Tobias Geisser;774444;WAS
Lucas Johansen;750000;WAS
Bobby Nardella;750000;WAS
Pheonix Copley;1100000;WAS
Zachary Fucale;750000;WAS
Hunter Shepard;750000;WAS
Ryan Oreilly;7500000;STL
Vladimir Tarasenko;7500000;STL
Brayden Schenn;6500000;STL
Pavel Buchnevich;5800000;STL
Brandon Saad;4500000;STL
David Perron;4000000;STL
Jordan Kyrou;2800000;STL
Robert Thomas;2800000;STL
Oskar Sundqvist;2750000;STL
Ivan Barbashev;2250000;STL
Kyle Clifford;1000000;STL
Mackenzie Maceachern;900000;STL
Tyler Bozak;750000;STL
Justin Faulk;6500000;STL
Torey Krug;6500000;STL
Colton Parayko;5500000;STL
Marco Scandella;3275000;STL
Robert Bortuzzo;1375000;STL
Niko Mikkola;787500;STL
Jake Walman;725000;STL
Jordan Binnington;6000000;STL
Ville Husso;750000;STL
Michael Frolik;0;STL
James Neal;0;STL
Zachary Bolduc;925000;STL
Hugh Mcging;883750;STL
Jake Neighbours;866667;STL
Klim Kostin;863333;STL
Keean Washkurak;862500;STL
Tanner Dickinson;848333;STL
Nikita Alexandrov;816667;STL
Mathias Laferriere;786667;STL
Alexei Toropchenko;775000;STL
Nathan Walker;750000;STL
Matthew Peca;750000;STL
Logan Brown;750000;STL
Tanner Kaspick;750000;STL
Dakota Joshua;750000;STL
Nolan Stevens;750000;STL
Nathan Todd;750000;STL
Sam Anas;725000;STL
Scott Perunovich;925000;STL
Tyler Tucker;808333;STL
Tommy Cross;750000;STL
Steven Santini;750000;STL
Calle Rosen;750000;STL
Colten Ellis;850833;STL
Joel Hofer;795000;STL
Charlie Lindgren;750000;STL
Connor Mcdavid;12500000;EDM
Leon Draisaitl;8500000;EDM
Zach Hyman;5500000;EDM
Ryan Nugent Hopkins;5125000;EDM
Zack Kassian;3200000;EDM
Warren Foegele;2750000;EDM
Kyle Turris;1650000;EDM
Josh Archibald;1500000;EDM
Derek Ryan;1250000;EDM
Jesse Puljujarvi;1175000;EDM
Kailer Yamamoto;1175000;EDM
