Vladislav Kolyachonok;789167;ARI;D
Cameron Crotty;775000;ARI;D
Steven Kampfer;775000;ARI;D
Anson Thornton;795556;ARI;G
Ivan Prosvetov;775000;ARI;G
Matt Villalta;775000;ARI;G
Travis Konecny;5500000;PHI;F
Joel Farabee;5000000;PHI;F
Scott Laughton;3000000;PHI;F
Noah Cates;2625000;PHI;F
Garnet Hathaway;2375000;PHI;F
Morgan Frost;2100000;PHI;F
Nicolas Deslauriers;1750000;PHI;F
Owen Tippett;1500000;PHI;F
Ryan Poehling;1400000;PHI;F
Tyson Foerster;863333;PHI;F
Wade Allison;785000;PHI;F
Tanner Laczynski;762500;PHI;F
Travis Sanheim;6250000;PHI;D
Rasmus Ristolainen;5100000;PHI;D
Sean Walker;2650000;PHI;D
Cam York;1600000;PHI;D
Marc Staal;1100000;PHI;D
Nick Seeler;775000;PHI;D
Yegor Zamula;775000;PHI;D
Cal Petersen;5000000;PHI;G
Carter Hart;3979000;PHI;G
Felix Sandstrom;775000;PHI;G
Sean Couturier;7750000;PHI;None
Cam Atkinson;5875000;PHI;None
Ryan Ellis;6250000;PHI;None
Bobby Brink;925000;PHI;F
Alexis Gendron;860000;PHI;F
Samu Tuomaala;830833;PHI;F
Elliot Desnoyers;825000;PHI;F
Jon Randall Avon;800000;PHI;F
Zayde Wisdom;797500;PHI;F
Olle Lycksell;787500;PHI;F
Rhett Gardner;775000;PHI;F
Adam Brooks;762500;PHI;F
Cooper Marody;762500;PHI;F
Oliver Bonk;950000;PHI;D
Will Zmolek;920000;PHI;D
Emil Andrae;903333;PHI;D
Adam Ginning;883750;PHI;D
Ronnie Attard;850000;PHI;D
Helge Grans;847500;PHI;D
Ethan Samson;846667;PHI;D
Mason Millman;818333;PHI;D
Louis Belpedio;775000;PHI;D
Victor Mete;775000;PHI;D
Ivan Fedotov;925000;PHI;G
Aleksei Kolosov;925000;PHI;G
Samuel Ersson;859167;PHI;G
Tomas Hertl;8137500;SJS;F
Logan Couture;8000000;SJS;F
Mikael Granlund;5000000;SJS;F
Kevin Labanc;4725000;SJS;F
Mike Hoffman;4500000;SJS;F
Anthony Duclair;3000000;SJS;F
Alexander Barabanov;2500000;SJS;F
Oskar Lindblom;2500000;SJS;F
Nico Sturm;2000000;SJS;F
Fabian Zetterlund;1450000;SJS;F
Filip Zadina;1100000;SJS;F
William Eklund;863333;SJS;F
Givani Smith;800000;SJS;F
Marc Edouard Vlasic;7000000;SJS;D
Mario Ferraro;3250000;SJS;D
Jan Rutta;2750000;SJS;D
Radim Simek;2250000;SJS;D
Matthew Benning;1250000;SJS;D
Nikolai Knyzhov;1250000;SJS;D
Kyle Burroughs;1100000;SJS;D
Jacob Macdonald;762500;SJS;D
Kaapo Kahkonen;2750000;SJS;G
Mackenzie Blackwood;2350000;SJS;G
Luke Kunin;2750000;SJS;None
Filip Bystedt;950000;SJS;F
Kasper Halttunen;940000;SJS;F
Thomas Bordeleau;916667;SJS;F
Ethan Cardwell;867500;SJS;F
Brandon Coe;850833;SJS;F
Adam Raska;848333;SJS;F
Mitchell Russell;836667;SJS;F
Ozzy Wiesblatt;835833;SJS;F
Daniil Gushchin;828333;SJS;F
Tristen Robins;797500;SJS;F
Jacob Peterson;775000;SJS;F
Ryan Carpenter;775000;SJS;F
Scott Sabourin;775000;SJS;F
Nathan Todd;775000;SJS;F
Valtteri Pulli;950000;SJS;D
Henry Thrun;912500;SJS;D
Shakir Mukhamadullin;894167;SJS;D
Artem Guryev;860000;SJS;D
Gannon Laroque;836667;SJS;D
Nick Cicek;835000;SJS;D
Nikita Okhotiuk;789167;SJS;D
Leon Gawanke;775000;SJS;D
Georgi Romanov;910000;SJS;G
Magnus Chrona;867500;SJS;G
Eetu Makiniemi;775000;SJS;G
Kirill Kaprizov;9000000;MIN;F
Matthew Boldy;7000000;MIN;F
Mats Zuccarello;6000000;MIN;F
Joel Eriksson Ek;5250000;MIN;F
Marcus Foligno;3100000;MIN;F
Frederick Gaudreau;2100000;MIN;F
Marcus Johansson;2000000;MIN;F
Ryan Hartman;1700000;MIN;F
Brandon Duhaime;1100000;MIN;F
Marco Rossi;863333;MIN;F
Connor Dewar;800000;MIN;F
Patrick Maroon;800000;MIN;F
Jared Spurgeon;7575000;MIN;D
Jonas Brodin;6000000;MIN;D
Jacob Middleton;2450000;MIN;D
Alex Goligoski;2000000;MIN;D
Jon Merrill;1200000;MIN;D
Brock Faber;925000;MIN;D
Calen Addison;0;MIN;D
Filip Gustavsson;3750000;MIN;G
Marc Andre Fleury1;3500000;MIN;G
Pavel Novak;0;MIN;None
Vladislav Firstov;925000;MIN;F
Liam Ohgren;918333;MIN;F
Hunter Haight;897500;MIN;F
Adam Beckman;894167;MIN;F
Caedan Bankier;867500;MIN;F
Michael Milne;861667;MIN;F
Sam Hentges;855000;MIN;F
Samuel Walker;855000;MIN;F
Maxim Cajkovic;850833;MIN;F
Nick Swaney;775000;MIN;F
Vinni Lettieri;775000;MIN;F
Jacob Lucchini;775000;MIN;F
Steven Fogarty;762500;MIN;F
Nicolas Petan;762500;MIN;F
Kyle Masters;865000;MIN;D
Carson Lambos;863333;MIN;D
David Spacek;862500;MIN;D
Ryan Orourke;855833;MIN;D
Simon Johansson;855000;MIN;D
Daemon Hunt;828333;MIN;D
Dakota Mermis;775000;MIN;D
Jesper Wallstedt;925000;MIN;G
Hunter Jones;787500;MIN;G
Zane Mcintyre;775000;MIN;G
David Pastrnak;11250000;BOS;F
Brad Marchand;6125000;BOS;F
Charlie Coyle;5250000;BOS;F
Pavel Zacha;4750000;BOS;F
Jake Debrusk;4000000;BOS;F
Trent Frederic;2300000;BOS;F
Morgan Geekie;2000000;BOS;F
Milan Lucic;1000000;BOS;F
James Van Riemsdyk;1000000;BOS;F
Patrick Brown;800000;BOS;F
Jesper Boqvist;775000;BOS;F
Aj Greer;762500;BOS;F
Charlie Mcavoy;9500000;BOS;D
Hampus Lindholm;6500000;BOS;D
Brandon Carlo;4100000;BOS;D
Matt Grzelcyk;3687500;BOS;D
Derek Forbort;3000000;BOS;D
Jakub Zboril;1137500;BOS;D
Kevin Shattenkirk;1050000;BOS;D
Ian Mitchell;775000;BOS;D
Linus Ullmark;5000000;BOS;G
Jeremy Swayman;3475000;BOS;G
Alex Chiasson;0;BOS;None
Danton Heinen;0;BOS;None
John Beecher;925000;BOS;F
Curtis Hall;925000;BOS;F
Georgi Merkulov;925000;BOS;F
John Farinacci;910000;BOS;F
Matthew Poitras;870000;BOS;F
Luke Toporowski;870000;BOS;F
Trevor Kuntar;867500;BOS;F
Fabian Lysell;863333;BOS;F
Brett Harrison;836667;BOS;F
Oskar Steen;800000;BOS;F
Jakub Lauko1;787500;BOS;F
Marc Mclaughlin;775000;BOS;F
Jayson Megna;775000;BOS;F
Anthony Richard;775000;BOS;F
Mason Lohrei;925000;BOS;D
Michael Callahan;883750;BOS;D
Ryan Mast;830556;BOS;D
Alec Regula;775000;BOS;D
Reilly Walsh;775000;BOS;D
Parker Wotherspoon;775000;BOS;D
Daniel Renouf;762500;BOS;D
Brandon Bussi;775000;BOS;G
Michael Dipietro;775000;BOS;G
Kyle Keyser;775000;BOS;G
Jeff Skinner;9000000;BUF;F
Tage Thompson;7142857;BUF;F
Dylan Cozens;7100000;BUF;F
Victor Olofsson;4750000;BUF;F
Alex Tuch;4750000;BUF;F
Jordan Greenway;3000000;BUF;F
Casey Mittelstadt;2500000;BUF;F
Zemgus Girgensons;2500000;BUF;F
Kyle Okposo;2500000;BUF;F
Tyson Jost;2000000;BUF;F
Peyton Krebs;863333;BUF;F
John Jason Peterka;855833;BUF;F
Lukas Rousek;775000;BUF;F
Rasmus Dahlin;6000000;BUF;D
Mattias Samuelsson;4285714;BUF;D
Connor Clifton;3333333;BUF;D
Erik Johnson;3250000;BUF;D
Henri Jokiharju;2500000;BUF;D
Jacob Bryson;1850000;BUF;D
Riley Stillman;1350000;BUF;D
Owen Power;916667;BUF;D
Eric Comrie;1800000;BUF;G
Ukko Pekka Luukkonen;837500;BUF;G
Jack Quinn;863333;BUF;None
Zach Benson;950000;BUF;F
Jiri Kulich;918333;BUF;F
Noah Ostlund;918333;BUF;F
Matthew Savoie;918333;BUF;F
Anton Wahlberg;896667;BUF;F
Isak Rosen;894167;BUF;F
Viktor Neuchev;870000;BUF;F
Alexander Kisakov;859167;BUF;F
Filip Cederqvist;850000;BUF;F
Tyson Kozak;850000;BUF;F
Olivier Nadeau;836667;BUF;F
Brett Murray;775000;BUF;F
Linus Weissbach;775000;BUF;F
Justin Richards;775000;BUF;F
Brandon Biro;762500;BUF;F
Ryan Johnson;925000;BUF;D
Nikita Novikov;867500;BUF;D
Vsevolod Komarov;865000;BUF;D
Joseph Cecconi;775000;BUF;D
Kale Clague;775000;BUF;D
Jeremy Davies;775000;BUF;D
Devon Levi;925000;BUF;G
Devin Cooley;775000;BUF;G
Dustin Tokarski;775000;BUF;G
Mathew Barzal;9150000;NYI;F
Bo Horvat;8500000;NYI;F
Anders Lee;7000000;NYI;F
Brock Nelson;6000000;NYI;F
Jean Gabriel Pageau;5000000;NYI;F
Kyle Palmieri;5000000;NYI;F
Pierre Engvall;3000000;NYI;F
Casey Cizikas;2500000;NYI;F
Cal Clutterbuck;1750000;NYI;F
Matt Martin;1500000;NYI;F
Ross Johnston;1100000;NYI;F
Julien Gauthier;787500;NYI;F
Hudson Fasching;775000;NYI;F
Karson Kuhlman;775000;NYI;F
Ryan Pulock;6150000;NYI;D
Adam Pelech;5750000;NYI;D
Noah Dobson;4000000;NYI;D
Scott Mayfield;3500000;NYI;D
Alexander Romanov;2500000;NYI;D
Sebastian Aho1;825000;NYI;D
Samuel Bolduc;800000;NYI;D
Ilya Sorokin;4000000;NYI;G
Semyon Varlamov;2750000;NYI;G
Oliver Wahlstrom;874125;NYI;None
Matthew Maggio;870000;NYI;F
Eetu Liukas;867500;NYI;F
Simon Holmstrom;863333;NYI;F
William Dufour;859167;NYI;F
Ruslan Iskhakov;855000;NYI;F
Daylan Kuefler;840000;NYI;F
Reece Newkirk;828333;NYI;F
Otto Koivula;800000;NYI;F
Kyle Maclean;800000;NYI;F
Brian Pinho;775000;NYI;F
Arnaud Durandeau;762500;NYI;F
Travis Mitchell;882500;NYI;D
Aidan Fulp;870000;NYI;D
Calle Odelius;846667;NYI;D
Robin Salo;800000;NYI;D
Grant Hutton;775000;NYI;D
Dennis Cholowski;762500;NYI;D
Paul Ladue;762500;NYI;D
Tristan Lennox;867500;NYI;G
Jakub Skarek;775000;NYI;G
Ken Appleby;762500;NYI;G
Taylor Hall;6000000;CHI;F
Tyler Johnson;5000000;CHI;F
Andreas Athanasiou;4250000;CHI;F
Nick Foligno;4000000;CHI;F
Corey Perry;4000000;CHI;F
Jason Dickinson;2650000;CHI;F
Philipp Kurashev;2250000;CHI;F
Ryan Donato;2000000;CHI;F
Colin Blackwell;1200000;CHI;F
Connor Bedard;950000;CHI;F
Cole Guttman;950000;CHI;F
Mackenzie Entwistle;800000;CHI;F
Boris Katchouk;758333;CHI;F
Taylor Raddysh;758333;CHI;F
Seth Jones;9500000;CHI;D
Nikita Zaitsev;4500000;CHI;D
Connor Murphy;4400000;CHI;D
Jarred Tinordi;1250000;CHI;D
Filip Roos;925000;CHI;D
Wyatt Kaiser;916667;CHI;D
Isaak Phillips;859167;CHI;D
Petr Mrazek;3800000;CHI;G
Arvid Soderblom;962500;CHI;G
Paul Ludwinski;931667;CHI;F
Lukas Reichel;925000;CHI;F
Gavin Hayes;896667;CHI;F
Antti Saarela;896250;CHI;F
Ryder Rolston;895000;CHI;F
Samuel Savoie;878333;CHI;F
Jalen Luypen;859167;CHI;F
Colton Dach;825000;CHI;F
Michal Teply;820000;CHI;F
Mike Hardman;800000;CHI;F
Reese Johnson;800000;CHI;F
Joey Anderson;800000;CHI;F
Luke Philp;775000;CHI;F
Brett Seney;775000;CHI;F
David Gust;762500;CHI;F
Kevin Korchinski;918333;CHI;D
Alex Vlasic;916667;CHI;D
Ethan Del Mastro;855833;CHI;D
Louis Crevier;850833;CHI;D
Nolan Allan;825000;CHI;D
Drew Commesso;925000;CHI;G
Jaxson Stauber;883750;CHI;G
Johnny Gaudreau;9750000;CLB;F
Patrik Laine;8700000;CLB;F
Jack Roslovic;4000000;CLB;F
Boone Jenner;3750000;CLB;F
Sean Kuraly;2500000;CLB;F
Eric Robinson1;1600000;CLB;F
Alexandre Texier;1525000;CLB;F
Mathieu Olivier;1100000;CLB;F
Adam Fantilli;950000;CLB;F
Kent Johnson;925000;CLB;F
Kirill Marchenko;925000;CLB;F
Emil Bemstrom;900000;CLB;F
Liam Foudy;762500;CLB;F
Damon Severson;6250000;CLB;D
Ivan Provorov;4725000;CLB;D
Erik Gudbranson;4000000;CLB;D
Andrew Peeke;2750000;CLB;D
Adam Boqvist;2600000;CLB;D
Nick Blankenburg;825000;CLB;D
Tim Berni;0;CLB;D
Elvis Merzlikins;5400000;CLB;G
Daniil Tarasov1;1050000;CLB;G
Zachary Werenski;9583333;CLB;None
Jake Bean;2333333;CLB;None
Justin Danforth;975000;CLB;None
Stefan Matteau;0;CLB;None
Aaron Dell;0;CLB;None
Nicolas Meloche;0;CLB;None
Nathan Schnarr;0;CLB;None
Hunter Mckown;950000;CLB;F
Cole Sillinger;925000;CLB;F
Dmitri Voronkov;925000;CLB;F
Mikael Pyyhtia;897500;CLB;F
Luca Del Bel Belluz;891667;CLB;F
Jordan Dumais;891667;CLB;F
Cameron Butler;858333;CLB;F
Tyler Angle;850833;CLB;F
James Malatesta;841667;CLB;F
Yegor Chinakhov;800000;CLB;F
Joshua Dunne;775000;CLB;F
Trey Fix Wolansky;775000;CLB;F
Carson Meyer;775000;CLB;F
Brendan Gaunce;762500;CLB;F
Corson Ceulemans;925000;CLB;D
David Jiricek;918333;CLB;D
Denton Mateychuk;918333;CLB;D
Samuel Knazko;847500;CLB;D
Ole Julian Bjorgvik Holm;825000;CLB;D
Stanislav Svozil;825000;CLB;D
Marcus Bjork;775000;CLB;D
Jacob Christiansen;775000;CLB;D
Billy Sweezey;762500;CLB;D
Nolan Lalonde;796111;CLB;G
Jet Greaves;758333;CLB;G
Artemi Panarin;11642857;NYR;F
Mika Zibanejad;8500000;NYR;F
Chris Kreider;6500000;NYR;F
Vincent Trocheck;5625000;NYR;F
Filip Chytil;4437500;NYR;F
Barclay Goodrow;3641667;NYR;F
Alexis Lafreniere;2325000;NYR;F
Kaapo Kakko;2100000;NYR;F
Blake Wheeler;800000;NYR;F
Nick Bonino;800000;NYR;F
Jimmy Vesey;800000;NYR;F
Tyler Pitlick;787500;NYR;F
Alex Belzile;775000;NYR;F
Adam Fox;9500000;NYR;D
Jacob Trouba;8000000;NYR;D
Kandre Miller;3872000;NYR;D
Ryan Lindgren;3000000;NYR;D
Braden Schneider;925000;NYR;D
Erik Gustafsson;825000;NYR;D
Zachary Jones;812500;NYR;D
Connor Mackey;775000;NYR;D
Igor Shesterkin;5666667;NYR;G
Jonathan Quick;825000;NYR;G
Bobby Trivigno;925000;NYR;F
Karl Henriksson;870000;NYR;F
Bryce Mcconnell Barker;870000;NYR;F
Brett Berard;867500;NYR;F
Brennan Othmann;863333;NYR;F
Ryder Korczak;859167;NYR;F
Adam Edstrom;846667;NYR;F
Adam Sykora;838333;NYR;F
Will Cuylle;828333;NYR;F
Matthew Rempe;820000;NYR;F
Riley Nash;775000;NYR;F
Anton Blidh;775000;NYR;F
Jake Leschyshyn;766667;NYR;F
Jonny Brodzinski;762500;NYR;F
Turner Elson;762500;NYR;F
Matthew Robertson;797500;NYR;D
Ben Harpur;787500;NYR;D
Nikolas Brouillard;775000;NYR;D
Ty Emberson;775000;NYR;D
Brandon Scanlin;775000;NYR;D
Mac Hollowell;775000;NYR;D
Olof Lindbom;855000;NYR;G
Talyn Boyko;850833;NYR;G
Dylan Garand;828333;NYR;G
Louis Domingue;775000;NYR;G
Aleksander Barkov;10000000;FLA;F
Matthew Tkachuk;9500000;FLA;F
Sam Reinhart;6500000;FLA;F
Sam Bennett;4425000;FLA;F
Carter Verhaeghe;4166667;FLA;F
Evan Rodrigues;3000000;FLA;F
Eetu Luostarinen;1500000;FLA;F
Nick Cousins;1100000;FLA;F
Steven Lorentz;1050000;FLA;F
Kevin Stenlund;1000000;FLA;F
Anton Lundell;925000;FLA;F
Ryan Lomberg;800000;FLA;F
Grigori Denisenko;775000;FLA;F
Gustav Forsling;2666667;FLA;D
Niko Mikkola;2500000;FLA;D
Oliver Ekman Larsson;2250000;FLA;D
Mike Reilly;1000000;FLA;D
Dmitry Kulikov;1000000;FLA;D
Josh Mahura;925000;FLA;D
Lucas Carlsson;775000;FLA;D
Matt Kiersted;762500;FLA;D
Sergei Bobrovsky;10000000;FLA;G
Anthony Stolarz;1100000;FLA;G
Aaron Ekblad;7500000;FLA;None
Brandon Montour;3500000;FLA;None
Spencer Knight;4500000;FLA;None
Mackie Samoskevich;925000;FLA;F
Ryan Mcallister;896667;FLA;F
Justin Sourdif;847500;FLA;F
Kai Schwindt;821667;FLA;F
Patrick Giles;812500;FLA;F
Rasmus Asplund;775000;FLA;F
Zac Dalpe;775000;FLA;F
William Lockwood;775000;FLA;F
Gerald Mayhew;775000;FLA;F
Alex True;775000;FLA;F
Michael Benning;916667;FLA;D
Marek Alscher;896667;FLA;D
Uvis Balinskis;870000;FLA;D
Evan Nause;864167;FLA;D
Nathan Staios;859167;FLA;D
Zach Uens;859167;FLA;D
Santtu Kinnunen;855000;FLA;D
Calle Sjalin;855000;FLA;D
John Ludvig;775000;FLA;D
Casey Fitzgerald;775000;FLA;D
Ludovic Waeber;950000;FLA;G
Mack Guzda;897500;FLA;G
Ryan Oreilly;4500000;NAS;F
Gustav Nyquist;3185000;NAS;F
Colton Sissons;2857143;NAS;F
Cody Glass;2500000;NAS;F
Yakov Trenin;1700000;NAS;F
Philip Tomasino;863333;NAS;F
Juuso Parssinen;850833;NAS;F
Denis Gurianov;850000;NAS;F
Thomas Novak;800000;NAS;F
Luke Evangelista;797500;NAS;F
Mark Jankowski;775000;NAS;F
Kiefer Sherwood;775000;NAS;F
Cole Smith;775000;NAS;F
Roman Josi;9059000;NAS;D
Ryan Mcdonagh;6750000;NAS;D
Tyson Barrie;4500000;NAS;D
Luke Schenn;2750000;NAS;D
Alexandre Carrier;2500000;NAS;D
Dante Fabbro;2500000;NAS;D
Jeremy Lauzon;2000000;NAS;D
Juuse Saros;5000000;NAS;G
Kevin Lankinen;2000000;NAS;G
Filip Forsberg;8500000;NAS;None
Dylan Wells;0;NAS;None
Fedor Svechkov;925000;NAS;F
Joakim Kemell;918333;NAS;F
Reid Schaefer;918333;NAS;F
Kalan Lind;870000;NAS;F
Zachary Lheureux;863333;NAS;F
Nolan Burke;861667;NAS;F
Jachym Kondelik;855000;NAS;F
Egor Afanasyev;789167;NAS;F
Navrin Mutter;776667;NAS;F
Anthony Angello;775000;NAS;F
Michael Mccarron;775000;NAS;F
Jasper Weatherby;775000;NAS;F
Tanner Molendyk;950000;NAS;D
Spencer Stastney;925000;NAS;D
Marc Del Gaizo;850833;NAS;D
Adam Wilsby;842500;NAS;D
Jack Matier;801667;NAS;D
Luke Prokop;793333;NAS;D
Jake Livingstone;775000;NAS;D
Kevin Gravel;762500;NAS;D
Jordan Gross;762500;NAS;D
Roland Mckeown;762500;NAS;D
Yaroslav Askarov;925000;NAS;G
Troy Grosenick;775000;NAS;G
Dylan Larkin;8700000;DET;F
Alex Debrincat;7875000;DET;F
Andrew Copp;5625000;DET;F
Jt Compher;5100000;DET;F
David Perron;4750000;DET;F
Robby Fabbri;4000000;DET;F
Klim Kostin;2000000;DET;F
Daniel Sprong;2000000;DET;F
Christian Fischer;1125000;DET;F
Jonatan Berggren;925000;DET;F
Lucas Raymond;925000;DET;F
Joseph Veleno;825000;DET;F
Ben Chiarot;4750000;DET;D
Shayne Gostisbehere;4125000;DET;D
Justin Holl;3400000;DET;D
Jake Walman;3400000;DET;D
Olli Maatta1;3000000;DET;D
Jeff Petry;2343750;DET;D
Moritz Seider;863333;DET;D
Jared Mcisaac;787500;DET;D
Ville Husso;4750000;DET;G
James Reimer;1500000;DET;G
Michael Rasmussen;1460000;DET;None
Cameron Hillis;0;DET;None
Nate Danielson;950000;DET;F
Marco Kasper;918333;DET;F
Carter Mazur;905833;DET;F
Elmer Soderblom;878333;DET;F
Alexandre Doucet;870000;DET;F
Cross Hanas;859167;DET;F
Taro Hirose;850000;DET;F
Amadeus Lombardi;838333;DET;F
Nolan Stevens;775000;DET;F
Tim Gettinger;775000;DET;F
Matt Luff;775000;DET;F
Austin Czarnik;762500;DET;F
William Wallinder;925000;DET;D
Simon Edvinsson;894167;DET;D
Antti Tuomisto;867500;DET;D
Eemil Viro;828333;DET;D
Albert Johansson;820000;DET;D
Wyatt Newpower;787500;DET;D
Brogan Rafferty;775000;DET;D
Alex Lyon;900000;DET;G
Sebastian Cossa;863333;DET;G
John Lethemon;787500;DET;G
Tim Stutzle;8350000;OTT;F
Brady Tkachuk;8205714;OTT;F
Claude Giroux;6500000;OTT;F
Vladimir Tarasenko;5000000;OTT;F
Drake Batherson;4975000;OTT;F
Mathieu Joseph;2950000;OTT;F
Dominik Kubalik;2500000;OTT;F
Mark Kastelic;835000;OTT;F
Zack Macewen;775000;OTT;F
Parker Kelly;762500;OTT;F
Shane Pinto;0;OTT;F
Egor Sokolov;0;OTT;F
Thomas Chabot;8000000;OTT;D
Jakob Chychrun;4600000;OTT;D
Artem Zub;4600000;OTT;D
Erik Brannstrom;2000000;OTT;D
Travis Hamonic;1100000;OTT;D
Jake Sanderson;925000;OTT;D
Jacob Bernard Docker;805000;OTT;D
Joonas Korpisalo;4000000;OTT;G
Joshua Norris;7950000;OTT;None
Anton Forsberg;2750000;OTT;None
Roby Jarventie;894167;OTT;F
Jiri Smejkal;870000;OTT;F
Oskar Pettersson2;865000;OTT;F
Tyler Boucher;863333;OTT;F
Ridly Greig;863333;OTT;F
Angus Crookshank;838333;OTT;F
Zack Ostapchuk;825000;OTT;F
Philippe Daoust;821667;OTT;F
Cole Reinhardt;813333;OTT;F
Josh Currie;775000;OTT;F
Rourke Chartier;775000;OTT;F
Matthew Highmore;775000;OTT;F
Bokondji Imama;775000;OTT;F
Garrett Pilon;775000;OTT;F
Tyler Kleven;916667;OTT;D
Nikolas Matinpalo;885000;OTT;D
Lassi Thomson;863333;OTT;D
Tomas Hamara;831667;OTT;D
Donovan Sebrango;828333;OTT;D
Jorian Donovan;818333;OTT;D
Maxence Guenette;813333;OTT;D
Jacob Larsson;775000;OTT;D
Dillon Heatherington;762500;OTT;D
Mads Sogaard;925000;OTT;G
Leevi Merilainen;820000;OTT;G
Kevin Mandolese;775000;OTT;G
Anze Kopitar;10000000;LAK;F
Pierre Luc Dubois;8500000;LAK;F
Kevin Fiala;7875000;LAK;F
Phillip Danault;5500000;LAK;F
Adrian Kempe;5500000;LAK;F
Viktor Arvidsson;4250000;LAK;F
Trevor Moore;4200000;LAK;F
Blake Lizotte;1675000;LAK;F
Carl Grundstrom;1300000;LAK;F
Quinton Byfield;894167;LAK;F
Arthur Kaliyev;894167;LAK;F
Jaret Anderson Dolan;775000;LAK;F
Trevor Lewis;775000;LAK;F
Drew Doughty;11000000;LAK;D
Vladislav Gavrikov;5875000;LAK;D
Michael Anderson;4125000;LAK;D
Matt Roy;3150000;LAK;D
Andreas Englund;1000000;LAK;D
Brandt Clarke;863333;LAK;D
Pheonix Copley;1500000;LAK;G
Cam Talbot;1000000;LAK;G
Jean Francois Berube;0;LAK;None
Alex Turcotte;894167;LAK;F
Andre Lee;883750;LAK;F
Alex Laferriere;875000;LAK;F
Francesco Pinelli;845000;LAK;F
Martin Chromiak;820000;LAK;F
Samuel Helenius;805833;LAK;F
Hayden Hodgson;800000;LAK;F
Tj Tynan1;787500;LAK;F
Samuel Fagemo;775000;LAK;F
Tyler Madden;775000;LAK;F
Akil Thomas;775000;LAK;F
Taylor Ward;775000;LAK;F
Mikhail Maltsev;775000;LAK;F
Jakub Dvorak;900000;LAK;D
Kim Nousiainen;859167;LAK;D
Cole Krygier;837500;LAK;D
Jordan Spence;820000;LAK;D
Steven Santini;800000;LAK;D
Tobias Bjornfot;775000;LAK;D
Joe Hicketts;775000;LAK;D
Kevin Connauton;762500;LAK;D
Jacob Moverare;762500;LAK;D
Erik Portillo;875000;LAK;G
David Rittich;875000;LAK;G
Timo Meier;8800000;NJD;F
Jack Hughes;8000000;NJD;F
Jesper Bratt;7875000;NJD;F
Nico Hischier;7250000;NJD;F
Ondrej Palat;6000000;NJD;F
Tyler Toffoli;4250000;NJD;F
Erik Haula;3150000;NJD;F
Michael Mcleod;1400000;NJD;F
Nathan Bastian;1350000;NJD;F
Curtis Lazar;1000000;NJD;F
Tomas Nosek;1000000;NJD;F
Dawson Mercer;894167;NJD;F
Nolan Foote;863333;NJD;F
Chris Tierney;775000;NJD;F
Dougie Hamilton;9000000;NJD;D
John Marino;4400000;NJD;D
Jonas Siegenthaler;3400000;NJD;D
Colin Miller;1850000;NJD;D
Brendan Smith;1100000;NJD;D
Kevin Bahl;1050000;NJD;D
Luke Hughes;925000;NJD;D
Vitek Vanecek;3400000;NJD;G
Akira Schmid;850833;NJD;G
Brian Halonen;925000;NJD;F
Alexander Holtz;894167;NJD;F
Josh Filmon;870000;NJD;F
Chase Stillman;863333;NJD;F
Graeme Clarke;850833;NJD;F
Shane Bowers;775000;NJD;F
Kyle Criscuolo;775000;NJD;F
Justin Dowling;775000;NJD;F
Tyce Thompson;762500;NJD;F
Simon Nemec;918333;NJD;D
Daniil Misyul;867500;NJD;D
Santeri Hatakka;850833;NJD;D
Michael Vukojevic;850833;NJD;D
Topias Vilen;836667;NJD;D
Cal Foote;800000;NJD;D
Tyler Wotherspoon;762500;NJD;D
Tyler Brennan;870000;NJD;G
Nico Daws;850833;NJD;G
Erik Kallgren;775000;NJD;G
Jordan Eberle;5500000;SEA;F
Jaden Schwartz;5500000;SEA;F
Oliver Bjorkstrand;5400000;SEA;F
Yanni Gourde;5166666;SEA;F
Jared Mccann;5000000;SEA;F
Alexander Wennberg;4500000;SEA;F
Brandon Tanev;3500000;SEA;F
Kailer Yamamoto;1500000;SEA;F
Eeli Tolvanen;1450000;SEA;F
Matthew Beniers;897500;SEA;F
Kole Lind;775000;SEA;F
Pierre Edouard Bellemare;775000;SEA;F
Vince Dunn;7350000;SEA;D
Jamie Oleksiak;4600000;SEA;D
Adam Larsson;4000000;SEA;D
Brian Dumoulin;3150000;SEA;D
Justin Schultz;3000000;SEA;D
William Borgen;2700000;SEA;D
Cale Fleury;800000;SEA;D
Jaycob Megna;762500;SEA;D
Philipp Grubauer;5900000;SEA;G
Chris Driedger;3500000;SEA;G
Joey Daccord;1200000;SEA;G
Andre Burakovsky;5500000;SEA;None
Eduard Sale;950000;SEA;F
Jagger Firkus;923333;SEA;F
David Goyette;923333;SEA;F
Jani Nyman;923333;SEA;F
Shane Wright;918333;SEA;F
Ville Petman;883750;SEA;F
Logan Morrison;870000;SEA;F
Tucker Robertson;870000;SEA;F
Tye Kartye;859167;SEA;F
Ryan Winterton;828333;SEA;F
Jacob Melanson;826111;SEA;F
Luke Henman;791667;SEA;F
John Hayden;775000;SEA;F
Devin Shore;775000;SEA;F
Marian Studenic;775000;SEA;F
Cameron Hughes;762500;SEA;F
Max Mccormick;762500;SEA;F
Andrew Poturalski;762500;SEA;F
Ryker Evans;897500;SEA;D
Ty Nelson;867500;SEA;D
Ville Ottavainen;867500;SEA;D
Peetro Seppala;855000;SEA;D
Mitch Reinke;775000;SEA;D
Jimmy Schuldt;775000;SEA;D
Connor Carrick;775000;SEA;D
Gustav Olofsson;775000;SEA;D
